base_salary,age,American,team_name,NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,INTERNATIONAL
345000.0,27.0,1,Chicago Fire FC,mauricio pineda,Homegrown Player,,2026,2027,Main,False
500000.0,24.0,0,Chicago Fire FC,federico navarro,U22 Initiative,,2027,2028,Main,False
250000.0,29.0,1,Chicago Fire FC,tom barlow,Squad Player,,2025,2026,Main,False
165000.0,32.0,1,Chicago Fire FC,spencer richey,Squad Player,,2024,,Supplemental,False
225000.0,20.0,1,Chicago Fire FC,chris brady,Homegrown Player,,2026,2027,Main,False
462000.0,26.0,0,Chicago Fire FC,allan arigoni,,Loan Player,2024,"PT: 2025; 2026, 2027",Main,True
400000.0,31.0,0,Chicago Fire FC,fabian herbers,Squad Player,,2024,,Main,False
620012.0,32.0,0,Chicago Fire FC,arnaud souquet,TAM Player,,2025,,Main,False
803409.0,21.0,1,Chicago Fire FC,brian gutierrez,U22 Initiative,,2028,,Main,False
470800.0,20.0,0,Chicago Fire FC,georgios koutsias,U22 Initiative,,2026,2027,Main,True
89716.0,21.0,1,Chicago Fire FC,javier casas,Homegrown Player,,2024,"2025, 2026",Supplemental,False
1300000.0,34.0,0,Chicago Fire FC,rafael czichos,TAM Player,,2024,,Main,False
650004.0,28.0,1,Chicago Fire FC,chris mueller,TAM Player,,2025,2026,Main,False
115000.0,27.0,1,Chicago Fire FC,jonathan dean,Squad Player,,2024,2025,Supplemental,False
400000.0,29.0,0,Chicago Fire FC,tobias salquist,TAM Player,,2025,2026,Main,True
500000.0,28.0,1,Chicago Fire FC,chase gasper,Squad Player,,2025,,Supplemental,False
529000.0,24.0,0,Chicago Fire FC,carlos teran,Squad Player,,2026,2027,Main,False
71401.0,20.0,1,Chicago Fire FC,justin reynolds,Homegrown Player,,2026,2027,Supplemental,False
3238000.0,27.0,0,Chicago Fire FC,hugo cuypers,Designated Player,,2026,2027,Main,True
230000.0,30.0,0,Chicago Fire FC,ariel lassiter,Squad Player,,2024,,Main,False
347750.0,27.0,1,FC Dallas,nkosi tafari,Squad Player,,2024,"2025, 2026",Main,False
325000.0,26.0,0,FC Dallas,maarten paes,Squad Player,,2026,"2027, 2028",Main,False
440000.0,29.0,0,FC Dallas,ruan,Squad Player,,2024,,Main,False
1550000.0,29.0,1,FC Dallas,paul arriola,TAM Player,,2025,2026,Main,False
1800000.0,26.0,0,FC Dallas,petar musa,Designated Player,,2027,2028,Main,True
750000.0,32.0,1,FC Dallas,sebastian lletget,TAM Player,,2025,2026,Main,False
89716.0,36.0,1,FC Dallas,jimmy maurer,Squad Player,,2024,,Supplemental,False
71401.0,22.0,0,FC Dallas,carl sainte,Squad Player,,2025,"2026, 2027",Supplemental,True
2000000.0,24.0,1,FC Dallas,jesus ferreira,Designated Player,,2025,2026,Main,False
71401.0,23.0,1,FC Dallas,herbert endeley,Squad Player,,2024,"2025, 2026",Supplemental,False
512000.0,26.0,1,FC Dallas,marco farfan,Squad Player,,2025,2026,Main,False
89716.0,22.0,0,FC Dallas,bernard kamungo,Squad Player,,2025,"2026, 2027",Main,False
1250000.0,22.0,0,FC Dallas,alan velasco,Young Designated Player,,2025,2026,Main,False
200000.0,26.0,0,FC Dallas,liam fraser,,Unavailable - SEI,2024,2025,Main,False
71401.0,23.0,1,FC Dallas,tomas pondeca,Squad Player,,2025,"2026, 2027",Supplemental,False
370000.0,27.0,0,FC Dallas,ema twumasi,Squad Player,,2024,"2025, 2026",Main,False
89716.0,26.0,0,FC Dallas,tsiki ntsabeleng,Squad Player,,2024,2025,Supplemental,False
950000.0,25.0,1,FC Dallas,paxton pomykal,TAM Player,Unavailable - SEI,2026,2027,Main,False
500000.0,34.0,0,FC Dallas,asier illarramendi,Squad Player,,2024,,Main,True
200000.0,28.0,1,FC Dallas,sam junqua,Squad Player,,2024,2025,Main,False
89716.0,19.0,1,FC Dallas,nolan norris,Homegrown Player,,2025,"2026, 2027",Supplemental,False
620000.0,32.0,1,FC Dallas,sebastien ibeagha,Squad Player,,2024,"2025, 2026",Main,False
71401.0,23.0,1,FC Dallas,logan farrington,Squad Player,,2024,"2025, 2026, 2027",Supplemental,False
600000.0,30.0,0,FC Dallas,eugene ansah,Squad Player,,2024,2025,Main,True
89716.0,36.0,1,FC Dallas,omar gonzalez,Squad Player,,2024,2025,Supplemental,False
150000.0,21.0,0,FC Dallas,patrickson delgado,,Loan Player,2024,,Main,True
275000.0,21.0,1,FC Dallas,dante sealy,Squad Player,,2024,"2025, 2026",Main,False
89716.0,19.0,1,FC Dallas,tarik scott,Homegrown Player,,2025,"2026, 2027",Off,False
89716.0,26.0,1,New England Revolution,ryan spaulding,Squad Player,,2024,,Supplemental,False
155000.0,32.0,1,New England Revolution,earl edwards jr.,Squad Player,,2024,2025.0,Supplemental,False
450000.0,34.0,0,New England Revolution,jonathan mensah,Squad Player,,2024,2025.0,Main,False
155000.0,30.0,0,New England Revolution,emmanuel boateng,Squad Player,,2024,2025.0,Main,False
1700000.0,26.0,0,New England Revolution,giacomo vrioni,Designated Player,,2025,2026.0,Main,False
71401.0,17.0,1,New England Revolution,peyton miller,Homegrown Player,,2027,2028.0,Supplemental,False
385000.0,31.0,0,New England Revolution,aljaz ivacic,Squad Player,,2025,2026.0,Supplemental,True
71401.0,19.0,1,New England Revolution,malcolm fry,Homegrown Player,,2026,2027.0,Supplemental,False
125000.0,24.0,1,New England Revolution,will sands,Squad Player,,2024,2025.0,Main,False
550000.0,31.0,1,New England Revolution,matt polster,Squad Player,,2024,2025.0,Main,False
675000.0,31.0,1,New England Revolution,dave romney,TAM Player,,2024,2025.0,Main,False
435000.0,33.0,1,New England Revolution,tommy mcnamara,Squad Player,,2024,2025.0,Main,False
610000.0,22.0,0,New England Revolution,luca langoni,U22 Initiative,,2027,2028.0,Main,True
375000.0,30.0,1,New England Revolution,nick lima,Squad Player,,2024,,Main,False
275000.0,29.0,1,New England Revolution,ian harkes,Squad Player,,2025,,Main,False
750000.0,30.0,0,New England Revolution,mark-anthony kaye,TAM Player,,2025,2026.0,Main,False
375000.0,29.0,1,New England Revolution,brandon bye,Squad Player,,2024,2025.0,Main,False
950000.0,25.0,0,New England Revolution,tomas chancalay,Designated Player,Unavailable - SEI,2026,2027.0,Main,True
600000.0,22.0,0,New England Revolution,dylan borrero,U22 Initiative,,2024,2025.0,Main,True
775000.0,30.0,0,New England Revolution,xavier arreaga,TAM Player,,2024,2025.0,Main,False
683750.0,32.0,1,New England Revolution,andrew farrell,TAM Player,,2024,2025.0,Main,False
400000.0,29.0,0,New England Revolution,nacho gil,Squad Player,,2024,2025.0,Main,True
89716.0,19.0,1,New England Revolution,noel buck,Homegrown Player,Unavailable - On Loan,2025,2026.0,Supplemental,False
89716.0,20.0,1,New England Revolution,jack panayotou,Homegrown Player,Unavailable - On Loan,2026,2027.0,Supplemental,False
115000.0,19.0,1,New England Revolution,esmir bajraktarevic,Homegrown Player,,2025,2026.0,Supplemental,False
4000000.0,32.0,0,New England Revolution,carles gil,Designated Player,,2026,2027.0,Main,False
800000.0,24.0,0,New England Revolution,alhassan yusuf,TAM Player,,2027,2028.0,Main,True
1000000.0,31.0,1,New England Revolution,tim parker,TAM Player,,2024,,Main,False
450000.0,32.0,1,New England Revolution,bobby wood,Squad Player,,2024,,Main,False
750000.0,34.0,0,Charlotte FC,ashley westwood,TAM Player,,2026,2027,Main,True
275000.0,24.0,1,Charlotte FC,jaylin lindsey,Squad Player,,2024,2025,Main,False
550000.0,32.0,0,Charlotte FC,kristijan kahlina,TAM Player,,2024,2025,Main,False
89716.0,16.0,1,Charlotte FC,nimfasha berchimas,Homegrown Player,,2026,2027,Supplemental,False
500000.0,37.0,1,Charlotte FC,tim ream,TAM Player,,2026,2027,Main,False
390000.0,20.0,0,Charlotte FC,idan toklomati,U22 Initiative,,2027,2028,Main,True
115000.0,23.0,1,Charlotte FC,ben bender,,Unavailable - On Loan,2025,,Main,False
1960000.0,28.0,0,Charlotte FC,pep biel,Designated Player,Loan Player,2024,PT: 2026; 2027,Main,True
260000.0,26.0,0,Charlotte FC,djibril diani,Squad Player,,2025,2026,Main,True
2300000.0,23.0,0,Charlotte FC,liel abada,Young Designated Player,,2026,2027,Main,True
71401.0,23.0,1,Charlotte FC,nicholas scardina,Squad Player,,2024,"2025, 2026",Supplemental,False
89716.0,21.0,0,Charlotte FC,joao pedro,Squad Player,,2026,2027,Main,True
350000.0,29.0,1,Charlotte FC,brandt bronico,Squad Player,,2025,2026,Main,False
2200000.0,27.0,0,Charlotte FC,karol swiderski,Designated Player,,2025,2026,Main,True
460000.0,29.0,0,Charlotte FC,bill tuiloma,Squad Player,,2025,2026,Main,False
71401.0,23.0,0,Charlotte FC,tyger smalls,Squad Player,,2024,"2025, 2026, 2027",Supplemental,False
560000.0,32.0,0,Charlotte FC,nathan byrne,TAM Player,,2024,2025,Main,False
89716.0,22.0,0,Charlotte FC,brandon cambridge,Homegrown Player,,2024,"2025, 2026",Supplemental,False
71401.0,24.0,1,Charlotte FC,andrew privett,Squad Player,,2028,2029,Supplemental,False
71401.0,24.0,0,Charlotte FC,patrick agyemang,Squad Player,,2024,"2025, 2026",Supplemental,False
89716.0,23.0,0,Charlotte FC,iuri tavares,Squad Player,,2026,2027,Main,True
500000.0,33.0,0,Charlotte FC,jamie paterson,Squad Player,,2024,2025,Main,True
525000.0,30.0,0,Charlotte FC,jere uronen,TAM Player,,2025,2026,Main,True
400000.0,22.0,0,Charlotte FC,kerwin vargas,U22 Initiative,,2027,2028,Main,False
250000.0,35.0,0,Charlotte FC,junior urso,Squad Player,,2024,2025,Main,True
325000.0,23.0,0,Charlotte FC,adilson malanda,Squad Player,,2026,2027,Main,True
360000.0,21.0,0,Charlotte FC,nikola petkovic,U22 Initiative,,2026,2027,Main,True
89716.0,25.0,1,Real Salt Lake,philip quinton,Squad Player,,2024,"2025, 2026",Supplemental,False
400000.0,21.0,1,Real Salt Lake,diego luna,U22 Initiative,,2026,"2027, 2028",Main,False
400000.0,35.0,0,Real Salt Lake,marcelo silva,Squad Player,,2024,,Main,False
400000.0,26.0,0,Real Salt Lake,alexandros katranis,Squad Player,,2025,"2026, 2027",Main,True
71401.0,22.0,1,Real Salt Lake,tommy silva,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,False
275000.0,29.0,1,Real Salt Lake,andrew brody,Squad Player,,2024,2025,Main,False
750000.0,28.0,0,Real Salt Lake,anderson julio,TAM Player,,2024,"2025, 2026",Main,True
89716.0,24.0,0,Real Salt Lake,noel caliskan,Squad Player,,2024,"2025, 2026, 2027",Supplemental,True
330000.0,23.0,0,Real Salt Lake,nelson palacio,U22 Initiative,,2026,"2027, 2028",Main,True
252000.0,23.0,0,Real Salt Lake,lachlan brook,Squad Player,,2025,"2026, 2027",Main,True
475000.0,25.0,0,Real Salt Lake,brayan vera,TAM Player,,2025,"2026, 2027",Main,False
195000.0,33.0,0,Real Salt Lake,maikel chang,Squad Player,,2024,,Main,False
1150000.0,27.0,1,Real Salt Lake,justen glad,TAM Player,,2026,2027,Main,False
71401.0,17.0,1,Real Salt Lake,zavier gozo,Homegrown Player,,2027,"2028, 2029",Supplemental,False
71401.0,22.0,0,Real Salt Lake,matthew bell,,Unavailable - On Loan,2025,"2026, 2027",Supplemental,True
600000.0,21.0,0,Real Salt Lake,dominik marczuk,U22 Initiative,,2027,2028,Main,True
825000.0,26.0,0,Real Salt Lake,pablo ruiz,TAM Player,Unavailable - SEI,2026,"2027, 2028",Main,False
120000.0,19.0,1,Real Salt Lake,gavin beavers,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,False
125000.0,22.0,1,Real Salt Lake,bode hidalgo,Homegrown Player,,2027,"2028, 2029",Supplemental,False
1899996.0,29.0,0,Real Salt Lake,cristian arango,Designated Player,,2025,2026,Main,False
205000.0,25.0,0,Real Salt Lake,javain brown,Squad Player,,2024,2025,Supplemental,True
185000.0,27.0,0,Real Salt Lake,benji michel,Squad Player,,2024,"2025, 2026",Main,False
89716.0,25.0,1,Real Salt Lake,emeka eneli,Squad Player,,2028,2029,Main,False
1000000.0,30.0,0,Real Salt Lake,matt crooks,TAM Player,,2026,,Main,True
1650000.0,27.0,0,Real Salt Lake,diogo goncalves,Designated Player,,2026,"2027, 2028",Main,True
350000.0,33.0,1,Real Salt Lake,zac macmath,Squad Player,,2025,,Main,False
600000.0,24.0,0,Real Salt Lake,braian ojeda,U22 Initiative,,2025,"2026, 2027",Main,True
400000.0,31.0,1,Minnesota United FC,wil trapp,Squad Player,,2024,2025,Main,False
725000.0,27.0,0,Minnesota United FC,miguel tapias,TAM Player,,2025,2026,Main,False
71401.0,23.0,0,Minnesota United FC,hugo bacharach,Squad Player,,2024,"2025, 2026, 2027",Supplemental,True
610000.0,26.0,0,Minnesota United FC,joaquin pereyra,Designated Player,,2027,2028,Main,True
89716.0,21.0,1,Minnesota United FC,devin padelford,Homegrown Player,,2024,"2025, 2026",Supplemental,False
89716.0,25.0,0,Minnesota United FC,samuel shashoua,Squad Player,,2024,"2025, 2026",Supplemental,False
500000.0,27.0,1,Minnesota United FC,hassani dotson,Squad Player,,2024,2025,Main,False
71401.0,21.0,0,Minnesota United FC,loic mesanvi,Squad Player,,2025,"2026, 2027",Supplemental,False
675000.0,36.0,0,Minnesota United FC,michael boxall,Squad Player,,2024,,Main,False
71401.0,23.0,1,Minnesota United FC,jordan adebayo-smith,Squad Player,,2026,2027,Supplemental,False
71401.0,24.0,0,Minnesota United FC,morris duggan,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental,True
575750.0,22.0,0,Minnesota United FC,sang bin jeong,U22 Initiative,,2025,2026,Main,True
93988.0,24.0,0,Minnesota United FC,joseph rosales,Squad Player,,2027,2028,Supplemental,False
605000.0,24.0,0,Minnesota United FC,bongokuhle hlongwane,U22 Initiative,,2024,2025,Main,False
1225000.0,24.0,0,Minnesota United FC,kelvin yeboah,Designated Player,,2027,2028,Main,True
350000.0,24.0,0,Minnesota United FC,jefferson diaz,Squad Player,,2026,2027,Main,True
460000.0,27.0,0,Minnesota United FC,dayne st. clair,Squad Player,,2024,2025,Main,False
89716.0,24.0,0,Minnesota United FC,tanitoluwa oluwaseyi,Squad Player,,2024,2025,Supplemental,False
310000.0,31.0,0,Minnesota United FC,franco fragapane,TAM Player,,2024,,Main,False
89716.0,21.0,1,Minnesota United FC,patrick weah,Homegrown Player,Unavailable - On Loan,2024,2025,Main,False
125000.0,23.0,0,Minnesota United FC,alejandro bran,,Unavailable - On Loan,2025,"2026, 2027",Main,True
3200000.0,34.0,0,Minnesota United FC,teemu pukki,Designated Player,,June 2025,2025,Main,True
160000.0,27.0,1,Minnesota United FC,dj taylor,Squad Player,,2025,2026,Main,False
1500000.0,31.0,0,Minnesota United FC,robin lod,TAM Player,,2025,2026,Main,False
71401.0,24.0,0,Minnesota United FC,carlos harvey,Squad Player,,2025,2026,Supplemental,False
150000.0,21.0,1,Minnesota United FC,moses nyeman,Squad Player,,2024,"2025, 2026",Supplemental,False
89716.0,25.0,1,Minnesota United FC,anthony markanich jr,Squad Player,,2024,2025,Main,False
190000.0,35.0,1,Minnesota United FC,clint irwin,Squad Player,,2024,2025,Main,False
93988.0,33.0,1,Minnesota United FC,zarek valentin,Squad Player,,2024,,Supplemental,False
71401.0,23.0,1,Houston Dynamo FC,gabe segal,Squad Player,,2024,2025,Supplemental,False
450000.0,22.0,0,Houston Dynamo FC,ibrahim aliyu,U22 Initiative,,2025,"2026, 2027",Main,True
4750000.0,34.0,0,Houston Dynamo FC,hector herrera,Designated Player,,2024,2025,Main,False
550000.0,26.0,0,Houston Dynamo FC,adalberto carrasquilla,TAM Player,,2025,"2026, 2027",Main,False
625000.0,38.0,1,Houston Dynamo FC,steve clark,TAM Player,,2024,2025,Main,False
475000.0,25.0,1,Houston Dynamo FC,griffin dorsey,Squad Player,,2025,2026,Main,False
605000.0,27.0,0,Houston Dynamo FC,amine bassi,TAM Player,,2024,"2025, 2026",Main,False
1920000.0,26.0,0,Houston Dynamo FC,sebastian ferreira,Designated Player,,2025,2026,Main,False
150000.0,33.0,0,Houston Dynamo FC,jan gregus,Squad Player,,2024,2025,Supplemental,False
150000.0,27.0,1,Houston Dynamo FC,tate schmitt,Homegrown Player,,2024,2025,Supplemental,False
650000.0,28.0,0,Houston Dynamo FC,latif blessing,TAM Player,,2024,2025,Main,True
250000.0,31.0,1,Houston Dynamo FC,andrew tarbell,Squad Player,,2024,2025,Main,False
475000.0,29.0,0,Houston Dynamo FC,franco escobar,Squad Player,,2024,2025,Main,False
424999.0,30.0,0,Houston Dynamo FC,brad smith,Squad Player,,2024," 2025, 2026",Main,False
89716.0,31.0,0,Houston Dynamo FC,junior moreno,Squad Player,,2024,2025,Main,False
100000.0,19.0,1,Houston Dynamo FC,brooklyn raines,Homegrown Player,,2025,2026,Supplemental,False
159996.0,25.0,0,Houston Dynamo FC,jefferson valverde,Squad Player,,2025,"2026, 2027",Supplemental,True
461000.0,26.0,0,Houston Dynamo FC,sebastian kowalczyk,TAM Player,,2024,"2025, 2026",Main,True
450000.0,34.0,1,Houston Dynamo FC,daniel steres,Squad Player,,2024,2025,Main,False
2560000.0,27.0,0,Houston Dynamo FC,ezequiel ponce,Designated Player,,June 2027,"2027, 2028",Main,True
774996.0,33.0,0,Houston Dynamo FC,erik sviatchenko,Designated Player,,2024,2025,Main,True
135000.0,24.0,0,Houston Dynamo FC,micael,Squad Player,,2024,"2025, 2026",Main,True
250000.0,24.0,1,Houston Dynamo FC,ethan bartlow,Squad Player,,2025,2026,Main,False
120000.0,26.0,1,Houston Dynamo FC,mckinze gaines,Squad Player,,2024,,Supplemental,False
700000.0,28.0,0,Houston Dynamo FC,artur,TAM Player,,2025,"2026, 2027",Main,False
450000.0,22.0,0,Houston Dynamo FC,lawrence ennali,U22 Initiative,Unavailable - SEI,2026,2027,Main,True
105000.0,24.0,0,San Jose Earthquakes,michael baldisimo,Homegrown Player,,2024,,Supplemental,False
150000.0,26.0,1,San Jose Earthquakes,jack skahan,Squad Player,,2025,2026,Main,False
350000.0,30.0,0,San Jose Earthquakes,vitor costa,Squad Player,,2025,2026,Main,True
89716.0,24.0,1,San Jose Earthquakes,jacob jackson,Squad Player,,2024,2025,Supplemental,False
89716.0,29.0,1,San Jose Earthquakes,tommy thompson,Homegrown Player,,2024,2025,Supplemental,False
1820000.0,29.0,0,San Jose Earthquakes,cristian espinoza,Designated Player,,2025,2026,Main,False
300000.0,34.0,1,San Jose Earthquakes,alfredo morales,Squad Player,,2024,2025,Main,False
89716.0,25.0,1,San Jose Earthquakes,preston judd,Squad Player,,2024,,Supplemental,False
71401.0,24.0,1,San Jose Earthquakes,daniel munie,Squad Player,,2024,"2025, 2026",Supplemental,False
89716.0,18.0,1,San Jose Earthquakes,oscar verhoeven,Homegrown Player,,2025,"2026, 2027",Supplemental,False
1000000.0,28.0,0,San Jose Earthquakes,bruno wilson,TAM Player,,2025,2026,Main,True
900000.0,27.0,1,San Jose Earthquakes,jackson yueill,TAM Player,,2024,,Main,False
300000.0,27.0,1,San Jose Earthquakes,tanner beason,Squad Player,,2024,2025,Main,False
110000.0,19.0,1,San Jose Earthquakes,niko tsakiris,Homegrown Player,,2025,2026,Supplemental,False
89716.0,24.0,1,San Jose Earthquakes,will richmond,Homegrown Player,,2024,2025,Supplemental,False
385000.0,35.0,1,San Jose Earthquakes,william yarbrough,Squad Player,,2024,2025,Main,False
859478.0,27.0,1,San Jose Earthquakes,jeremy ebobisse,TAM Player,,2024,2025,Main,False
850000.0,24.0,0,San Jose Earthquakes,hernan lopez,Designated Player,,2026,"2027, 2028",Main,True
1460000.0,29.0,0,San Jose Earthquakes,carlos gruezo,Designated Player,,2025,2026,Main,False
125000.0,24.0,0,San Jose Earthquakes,ousseni bouda,Squad Player,,2024,2025,Main,False
850000.0,34.0,0,San Jose Earthquakes,amahl pellegrino,TAM Player,,2025,,Main,True
650000.0,27.0,0,San Jose Earthquakes,rodrigues,TAM Player,,2025,2026,Main,True
425000.0,30.0,0,San Jose Earthquakes,daniel,TAM Player,,2024,2025,Main,True
300000.0,29.0,0,San Jose Earthquakes,paul marie,Squad Player,,2026,,Main,False
71401.0,23.0,1,San Jose Earthquakes,jamar ricketts,Squad Player,,2024,"2025, 2026, 2027",Supplemental,False
292000.0,24.0,1,San Jose Earthquakes,benji kikanovic,Squad Player,,2025,2026,Main,False
550000.0,31.0,0,San Jose Earthquakes,carlos akapo,Squad Player,,2024,,Main,True
270000.0,23.0,1,St. Louis City SC,indiana vassilev,Squad Player,,2024,"2025, 2026",Main,False
250000.0,30.0,1,St. Louis City SC,jake nerwinski,Squad Player,,2024,2025,Main,False
71401.0,22.0,0,St. Louis City SC,hosei kijima,Squad Player,,2024,"2025, 2026, 2027",Supplemental,True
1200000.0,27.0,0,St. Louis City SC,eduard lowen,TAM Player,,2026,2027,Main,False
164095.0,25.0,0,St. Louis City SC,celio pompeu,,Unavailable - SEI,2026,2027,Supplemental,False
273000.0,25.0,0,St. Louis City SC,tomas totland,Squad Player,,2026,2027,Main,False
180000.0,25.0,0,St. Louis City SC,nokkvi thorisson,Squad Player,,2025,2026,Main,True
89716.0,17.0,1,St. Louis City SC,caden glover,Homegrown Player,,2027,,Supplemental,False
1230000.0,27.0,0,St. Louis City SC,joao klauss,Designated Player,,2025,2026,Main,True
159996.0,27.0,0,St. Louis City SC,kyle hiebert,Squad Player,,2026,2027,Main,False
1525000.0,34.0,0,St. Louis City SC,roman burki,Designated Player,,2025,,Main,True
1000000.0,26.0,1,St. Louis City SC,henry kessler,TAM Player,,2025,2026,Main,False
89716.0,25.0,1,St. Louis City SC,john klein,Squad Player,,2024,"2025, 2026",Supplemental,False
74096.0,24.0,1,St. Louis City SC,akil watts,Squad Player,,2024,"2025, 2026",Supplemental,False
125000.0,29.0,0,St. Louis City SC,ben lundt,Squad Player,,2024,2025,Main,False
1797600.0,28.0,0,St. Louis City SC,marcel hartel,Designated Player,,June 2028,2028,Main,True
450000.0,24.0,1,St. Louis City SC,chris durkin,U22 Initiative,,2024,"2025, 2026",Main,False
71401.0,22.0,0,St. Louis City SC,michael wentzel,Squad Player,,2024,"2025, 2026",Supplemental,False
950000.0,27.0,0,St. Louis City SC,cedric teuchert,TAM Player,,June 2026,2026,Main,True
265500.0,29.0,0,St. Louis City SC,rasmus alm,Squad Player,,2025,2026,Main,True
700000.0,24.0,0,St. Louis City SC,tomas ostrak,TAM Player,Unavailable - SEI,2026,2027,Main,True
89716.0,30.0,0,St. Louis City SC,josh yaro,Squad Player,,2024,,Supplemental,False
