NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,Team,INTERNATIONAL
Bill Tuiloma,,,2025,2026,Main,CLT,False
Jere Uronen,TAM Player,,2025,2026,Main,CLT,True
Júnior Urso,,,2024,2025,Main,CLT,True
Kerwin Vargas,U22 Initiative,,2027,2028,Main,CLT,False
Ashley Westwood,TAM Player,,2026,2027,Main,CLT,True
Patrick Agyemang,,,2024,"2025, 2026",Supplemental,CLT,False
Nimfasha Berchimas,Homegrown Player,,2026,2027,Supplemental,CLT,False
David Bingham,,,2025,,Supplemental,CLT,False
Brandon Cambridge,Homegrown Player,,2024,"2025, 2026",Supplemental,CLT,False
Hamady Diop,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental,CLT,False
Jahlane Forbes,,,2024,"2025, 2026, 2027",Supplemental,CLT,False
George Marks,,Unavailable - On Loan,2024,2025,Supplemental,CLT,False
Andrew Privett,,,2028,2029,Supplemental,CLT,False
Nicholas Scardina,,,2024,"2025, 2026",Supplemental,CLT,False
Tyger Smalls,,,2024,"2025, 2026, 2027",Supplemental,CLT,False
Chituru Odunze,31,Unavailable - On Loan,2027,2028,Supplenatal31,CLT,False
Jack Neeley,Homegrown Player,,2026,2027,Off,CLT,False
Brian Romero,Homegrown Player,,2026,2027,Off,CLT,False
Kellyn Acosta,TAM Player,,2026,2027,Main,CHI,False
Allan Arigoni,,Loan Player,2024,"PT: 2025; 2026, 2027",Main,CHI,True
Tom Barlow,,,2025,2026,Main,CHI,False
Chris Brady,Homegrown Player,,2026,2027,Main,CHI,False
Hugo Cuypers,Designated Player,,2026,2027,Main,CHI,True
Rafael Czichos,TAM Player,,2024,,Main,CHI,False
Gastón Giménez,Designated Player,,2025,,Main,CHI,False
Brian Gutiérrez,U22 Initiative,,2028,,Main,CHI,False
Andrew Gutman,,,2026,2027,Main,CHI,False
Maren Haile-Selassie,,,2026,,Main,CHI,True
Fabian Herbers,,,2024,,Main,CHI,False
Georgios Koutsias,U22 Initiative,,2026,2027,Main,CHI,True
Ariel Lassiter,,,2024,,Main,CHI,False
Chris Mueller,TAM Player,,2025,2026,Main,CHI,False
Federico Navarro,U22 Initiative,,2027,2028,Main,CHI,False
Wyatt Omsberg,,,2024,,Main,CHI,False
Mauricio Pineda,Homegrown Player,,2026,2027,Main,CHI,False
Tobias Salquist,TAM Player,,2025,2026,Main,CHI,True
Arnaud Souquet,TAM Player,,2025,,Main,CHI,False
Carlos Terán,,,2026,2027,Main,CHI,False
Victor Bezerra,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,CHI,False
Javier Casas,Homegrown Player,,2024,"2025, 2026",Supplemental,CHI,False
Jonathan Dean,,,2024,2025,Supplemental,CHI,False
Bryan Dowd,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental,CHI,False
Jeffrey Gal,,,2024,2025,Supplemental,CHI,False
Chase Gasper,,,2025,,Supplemental,CHI,False
Sergio Oregel,Homegrown Player,,2025,2026,Supplemental,CHI,False
Justin Reynolds,Homegrown Player,,2026,2027,Supplemental,CHI,False
Spencer Richey,,,2024,,Supplemental,CHI,False
Missael Rodríguez,Homegrown Player,Unavailable - On Loan,2025,2026,Supplemental,CHI,False
Laurence Wootton,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental31,CHI,True
Luciano Acosta,Designated Player,,2026,2027,Main,CIN,False
Marco Angulo,U22 Initiative,Unavailable - On Loan,2025,"2026, 2027",Main,CIN,True
Chidozie Awaziem,TAM Player,,2025,"2026, 2027",Main,CIN,True
Corey Baird,TAM Player,,2025,2026,Main,CIN,False
Álvaro Barreal,TAM Player,Unavailable - On Loan,2024,2025,Main,CIN,False
Pavel Bucha,TAM Player,,2026,2027,Main,CIN,True
Roman Celentano,,,2027,,Main,CIN,False
Isaiah Foster,,,2024,"2025, 2026",Main,CIN,False
Nicholas Gioacchini,Designated Player,Loan Player,2024,,Main,CIN,False
Teenage Hadebe,TAM Player,,2025,2026,Main,CIN,True
Nick Hagglund,,,2024,,Main,CIN,False
Alec Kann,,,2025,,Main,CIN,False
Kevin Kelsy,U22 Initiative,Loan Player,2024,"PT: 2027; 2028, 2029",Main,CIN,True
Yuya Kubo,TAM Player,,2025,2026,Main,CIN,False
Evan Louro,,,2025,2026,Main,CIN,False
Matt Miazga,TAM Player,Unavailable - SEI,2025,2026,Main,CIN,False
Obinna Nwobodo,Designated Player,,2024,2025,Main,CIN,True
Luca Orellano,TAM Player,Loan Player,2024,PT: 2026; 2027,Main,CIN,True
Alvas Powell,,,2025,2026,Main,CIN,False
Miles Robinson,TAM Player,,2024,2025,Main,CIN,False
Sergio Santos,TAM Player,,2024,"2025, 2026",Main,CIN,False
DeAndre Yedlin,TAM Player,,2025,2026,Main,CIN,False
London Aghedo,,,2024,"2025, 2026",Supplemental,CIN,False
Yamil Asad,,,2024,2025,Supplemental,CIN,False
Bret Halsey,,,2024,"2025, 2026",Supplemental,CIN,False
Stiven Jimenez,Homegrown Player,,2025,"2026, 2027",Supplemental,CIN,False
Kipp Keller,,,2024,"2025, 2026",Supplemental,CIN,False
lan Murphy,,,2026,2027,Supplemental,CIN,False
Quimi Ordoñez,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,CIN,False
Malik Pinto,,,2024,"2025, 2026",Supplemental,CIN,False
Gerardo Valenzuela,Homegrown Player,,2026,"2027, 2028",Supplemental,CIN,False
Paul Walters,Homegrown Player,,2026,2027,Supplemental,CIN,False
Joey Akpunonu,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental31,CIN,False
Lalas Abubakar,,,2024,2025,Main,COL,False
Cole Bassett,U22 Initiative,,2027,,Main,COL,False
Kévin Cabral,Designated Player,,2025,2026,Main,COL,True
Remi Cabral,,Unavailable - On Loan,2024,2025,Main,COL,True
Reggie Cannon,TAM Player,,2027,2028,Main,COL,False
Daniel Chacón,,Unavailable - Injured List,2025,2026,Main,COL,True
Omir Fernández,,,2026,2027,Main,COL,False
Calvin Harris,,,2024,2025,Main,COL,False
Jonathan Lewis,,,2024,,Main,COL,False
Jasper Löffelsend,,,2025,2026,Main,COL,False
Andreas Maxsø,TAM Player,,2025,2026,Main,COL,True
Djordje Mihailovic,Designated Player,,2027,2028,Main,COL,False
Miguel Navarro,,Unavailable - On Loan,2024,2025,Main,COL,False
Rafael Navarro,Designated Player,,2027,2028,Main,COL,True
Connor Ronan,,,2026,2027,Main,COL,True
Keegan Rosenberry,,,2024,2025,Main,COL,False
Zack Steffen,TAM Player,,2026,2027,Main,COL,False
Sam Vines,TAM Player,,2027,,Main,COL,False
Darren Yapi,,,2025,2026,Main,COL,False
Sebastian Anderson,Homegrown Player,,2024,"2025, 2026",Supplemental,COL,False
Ethan Bandré,,,2024,"2025, 2026",Supplemental,COL,False
Adam Beaudry,Homegrown Player,,2027,"2028, 2029",Supplemental,COL,False
Michael Edwards,Homegrown Player,,2024,2025,Supplemental,COL,False
Wayne Frederick,,,2026,"2027, 2028",Supplemental,COL,False
Nate Jones,,,2024,"2025, 2026, 2027",Supplemental,COL,False
Oliver Larraz,Homegrown Player,,2024,2025,Supplemental,COL,False
Kimani Stewart-Baynes,Generation adidas,,2026,"2027, 2028",Supplemental,COL,False
Jackson Travis,Homegrown Player,,2025,"2026, 2027",Supplemental,COL,False
Malte Amundsen,,,2027,,Main,CLB,False
Max Arfsten,,,2024,"2025, 2026",Main,CLB,False
Rudy Camacho,,,2025,,Main,CLB,True
Dylan Chambost,,,2026,2027,Main,CLB,True
Yevhen Cheberko,TAM Player,,June 2026,2026,Main,CLB,True
Mohamed Farsi,,,2027,2028,Main,CLB,True
Cucho Hernández,Designated Player,,2025,2026,Main,CLB,True
Andrés Herrera,TAM Player,Loan Player,June 2025,PT: 2027; 2028,Main,CLB,True
Marino Hinestroza,U22 Initiative,Unavailable - On Loan,2026,2027,Main,CLB,True
DeJuan Jones,TAM Player,,2027,,Main,CLB,False
Derrick Jones,,,2025,2026,Main,CLB,False
Alexandru Matan,U22 Initiative,,2024,,Main,CLB,True
Steven Moreira,TAM Player,,2025,2026,Main,CLB,True
Darlington Nagbe,Designated Player,,2025,2026,Main,CLB,False
Christian Ramírez,,,2024,2025,Main,CLB,False
Diego Rossi,Designated Player,,2026,2027,Main,CLB,False
Yaw Yeboah,TAM Player,,2024,2025,Main,CLB,True
Sean Zawadzki,Homegrown Player,,2027,,Main,CLB,False
Evan Bush,,,2024,,Supplement,CLB,False
Taha Habroune,Homegrown Player,,2027,2028,Supplement,CLB,False
Nicholas Hagen,,,2024,"2025, 2026",Supplement,CLB,False
Aziel Jackson,,,2024,2025,Supplement,CLB,False
Cole Mrowka,Homegrown Player,Unavailable - On Loan,2026,"2027, 2028",Supplement,CLB,False
Abraham Romero,,,2024,2025,Supplement,CLB,False
Jacen Russell-Rowe,Homegrown Player,,2024,"2025, 2026",Supplement,CLB,False
Patrick Schulte,Generation adidas,,2024,2025,Supplement,CLB,False
Keegan Hughes,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026",Supplement31,CLB,False
Eugene Ansah,,,2024,2025,Main,FCD,True
Paul Arriola,TAM Player,,2025,2026,Main,FCD,False
Manuel Cafumana,,Loan Player,June 2025,,Main,FCD,True
Geovane de Jesus,U22 Initiative,,2026,2027,Main,FCD,True
Patrickson Delgado,,Loan Player,2024,,Main,FCD,True
Marco Farfan,,,2025,2026,Main,FCD,False
Jesús Ferreira,Designated Player,,2025,2026,Main,FCD,False
Liam Fraser,,Unavailable - SEI,2024,2025,Main,FCD,False
Sebastien Ibeagha,,,2024,"2025, 2026",Main,FCD,False
Asier Illarramendi,,,2024,,Main,FCD,True
Sam Junqua,,,2024,2025,Main,FCD,False
Bernard Kamungo,,,2025,"2026, 2027",Main,FCD,False
Sebastian Lletget,TAM Player,,2025,2026,Main,FCD,False
Petar Musa,Designated Player,,2027,2028,Main,FCD,True
Maarten Paes,,,2026,"2027, 2028",Main,FCD,False
Paxton Pomykal,TAM Player,Unavailable - SEI,2026,2027,Main,FCD,False
Ruan,,,2024,,Main,FCD,False
Enes Sali,U22 Initiative,,2027,2028,Main,FCD,True
Dante Sealy,,,2024,"2025, 2026",Main,FCD,False
Nkosi Tafari,,,2024,"2025, 2026",Main,FCD,False
Ema Twumasi,,,2024,"2025, 2026",Main,FCD,False
Alan Velasco,Young Designated Player,,2025,2026,Main,FCD,False
Antonio Carrera,Homegrown Player,,2024,"2025, 2026",Supplemental,FCD,False
Herbert Endeley,,,2024,"2025, 2026",Supplemental,FCD,False
Logan Farrington,,,2024,"2025, 2026, 2027",Supplemental,FCD,False
Omar Gonzalez,,,2024,2025,Supplemental,FCD,False
Amet Korça,,,2024,"2025, 2026",Supplemental,FCD,False
Jimmy Maurer,,,2024,,Supplemental,FCD,False
Nolan Norris,Homegrown Player,,2025,"2026, 2027",Supplemental,FCD,False
Tsiki Ntsabeleng,,,2024,2025,Supplemental,FCD,False
Tomas Pondeca,,,2025,"2026, 2027",Supplemental,FCD,False
Carl Sainté,,,2025,"2026, 2027",Supplemental,FCD,True
Isaiah Parker,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental31,FCD,False
Malik Henry-Scott,Homegrown Player,,2024,"2025, 2026, 2027",Off,FCD,False
Tarik Scott,Homegrown Player,,2025,"2026, 2027",Off,FCD,False
Alejandro Urzua,Homegrown Player,,2025,"2026, 2027, 2028",Off,FCD,False
Conner Antley,,,2025,2026,Main,DCU,False
Dominique Badji,,,2026,2027,Main,DCU,False
Christian Benteke,Designated Player,,2025,2026,Main,DCU,True
Alex Bono,,,2024,2025,Main,DCU,False
Russell Canouse,,,2024,,Main,DCU,False
Cristian Dájome,,,2024,2025,Main,DCU,True
Boris Enow,TAM Player,,2027,2028,Main,DCU,True
Aaron Herrera,,,2024,"2025, 2026",Main,DCU,False
Mateusz Klich,Designated Player,,2024,2025,Main,DCU,True
Theodore Ku-Dipietro,U22 Initiative,,2027,2028,Main,DCU,False
Christopher McVey,,,2024,2025,Main,DCU,False
Tyler Miller,,,2024,2025,Main,DCU,False
Matti Peltola,Young Designated Player,,2027,2028,Main,DCU,True
Gabriel Pirani,U22 Initiative,,2025,"2026, 2027",Main,DCU,False
Martín Rodríguez,TAM Player,,2024,2025,Main,DCU,True
Pedro Santos,TAM Player,,2024,,Main,DCU,False
David Schnegg,,,2026,2027,Main,DCU,True
Jared Stroud,,,2026,2027,Main,DCU,False
Luis Zamudio,,,2024,2025,Main,DCU,False
Matai Akinmboni,Homegrown Player,,2025,"2026, 2027",Supplemental,DCU,False
Lucas Bartlett,,,2027,2028,Supplemental,DCU,False
Nathan Crockford,,,2024,"2025, 2026, 2027",Supplemental,DCU,False
Kristian Fletcher,Homegrown Player,Unavailable - On Loan,2025,2026,Supplemental,DCU,False
Jeremy Garay,Homegrown Player,,2024,"2025, 2026",Supplemental,DCU,False
Jackson Hopkins,Homegrown Player,,2025,"2026, 2027",Supplemental,DCU,False
Jacob Murrell,,,2026,"2027, 2028",Supplemental,DCU,False
Hayden Sargis,,,2024,"2025, 2026",Supplemental,DCU,False
Garrison Tubbs,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,DCU,False
Ibrahim Aliyu,U22 Initiative,,2025,"2026, 2027",Main,HOU,True
Artur,TAM Player,,2025,"2026, 2027",Main,HOU,False
Exon Arzú,,,2026,"2027, 2028, 2029",Main,HOU,False
Ethan Bartlow,,,2025,2026,Main,HOU,False
Amine Bassi,TAM Player,,2024,"2025, 2026",Main,HOU,False
Latif Blessing,TAM Player,,2024,2025,Main,HOU,True
Adalberto Carrasquilla,TAM Player,,2025,"2026, 2027",Main,HOU,False
Steve Clark,TAM Player,,2024,2025,Main,HOU,False
Griffin Dorsey,,,2025,2026,Main,HOU,False
Lawrence Ennali,U22 Initiative,Unavailable - SEI,2026,2027,Main,HOU,True
Franco Escobar,,,2024,2025,Main,HOU,False
Sebastián Ferreira,Designated Player,,2025,2026,Main,HOU,False
Héctor Herrera,Designated Player,,2024,2025,Main,HOU,False
Sebastian Kowalczyk,TAM Player,,2024,"2025, 2026",Main,HOU,True
Micael,,,2024,"2025, 2026",Main,HOU,True
Junior Moreno,,,2024,2025,Main,HOU,False
Ezequiel Ponce,Designated Player,,June 2027,"2027, 2028",Main,HOU,True
Nelson Quiñones,U22 Initiative,Unavailable - SEI,2025,2026,Main,HOU,True
Brad Smith,,,2024," 2025, 2026",Main,HOU,False
Daniel Steres,,,2024,2025,Main,HOU,False
Erik Sviatchenko,Designated Player,,2024,2025,Main,HOU,True
Andrew Tarbell,,,2024,2025,Main,HOU,False
Stephen Annor Gyamfi,Generation adidas,Unavailable - On Loan,2025,"2026, 2027",Supplemental,HOU,True
McKinze Gaines,,,2024,,Supplemental,HOU,False
Ján Greguš,,,2024,2025,Supplemental,HOU,False
Brooklyn Raines,Homegrown Player,,2025,2026,Supplemental,HOU,False
Kieran Sargeant,Homegrown Player,,2025,"2026, 2027",Supplemental,HOU,False
Tate Schmitt,Homegrown Player,,2024,2025,Supplemental,HOU,False
Gabe Segal,,,2024,2025,Supplemental,HOU,False
Ousmane Sylla,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental,HOU,True
Xavier Valdez,Homegrown Player,,2024,2025,Supplemental,HOU,False
Jefferson Valverde,,,2025,"2026, 2027",Supplemental,HOU,True
Jordi Alba,TAM Player,,2024,2025,Main,MIA,True
Tomás Avilés,U22 Initiative,,2026,"2027, 2028",Main,MIA,True
Sergio Busquets,Designated Player,,2025,,Main,MIA,True
Drake Callender,,,2025,2026,Main,MIA,False
Leonardo Campana,TAM Player,,2027,2028,Main,MIA,False
Benjamin Cremaschi,U22 Initiative/ Homegrown Player,,2027,2028,Main,MIA,False
Facundo Farías,U22 Initiative,Unavailable - SEI,2026,"2027, 2028",Main,MIA,True
Nicolás Freire,TAM Player,"Loan Player, Unavailable – SEI",2024,,Main,MIA,True
Diego Gómez,TAM Player,,2026,2027,Main,MIA,True
Julian Gressel,TAM Player,,2026,2027,Main,MIA,False
Sergii Kryvtsov,TAM Player,,2024,2025,Main,MIA,False
David Martínez,TAM Player,Loan Player,July 2025,PT: 2027; 2028,Main,MIA,True
Lionel Messi,Designated Player,,2025,,Main,MIA,True
Franco Negri,,,2024,2025,Main,MIA,False
Federico Redondo,U22 Initiative,,2027,2028,Main,MIA,True
Emerson Rodríguez,U22 Initiative,Unavailable - On Loan,2025,2026,Main,MIA,False
Matías Rojas,,,2024,"2025, 2026",Main,MIA,True
Luis Suárez,TAM Player,,2024,,Main,MIA,True
Robert Taylor,,,2026,2027,Main,MIA,False
Óscar Ustari,,,2024,,Main,MIA,True
Marcelo Weigandt,,Loan Player,2024,PT: 2025,Main,MIA,True
Leo Afonso,,,2024,"2025, 2026, 2027",Supplemental,MIA,False
Noah Allen,Homegrown Player,,2025,"2026, 2027",Supplemental,MIA,False
Yannick Bright,,,2024,"2025, 2026, 2027",Supplemental,MIA,True
CJ dos Santos,,,2024,"2025, 2026",Supplemental,MIA,False
lan Fray,Homegrown Player,,2024,2025,Supplemental,MIA,False
Cole Jensen,,,2024,"2025, 2026",Supplemental,MIA,False
David Ruiz,Homegrown Player,,2025,"2026, 2027",Supplemental,MIA,False
Ryan Sailor,,,2024,2025,Supplemental,MIA,False
Lawson Sunderland,,,2024,"2025, 2026",Supplemental,MIA,False
Israel Boatwright,Homegrown Player,,2026,"2027, 2028",Off,MIA,False
Tyler Hall,Homegrown Player,,2027,2028,Off,MIA,False
Santiago Morales,Homegrown Player,,2027,2028,Off,MIA,False
Felipe Valencia,Homegrown Player,,2024,2025,Off,MIA,False
Tomás Ángel,,Unavailable - On Loan,2026,2027,Main,LAFC,True
Eduard Atuesta,TAM Player,Loan Player,2024,PT: 2027,Main,LAFC,True
Mateusz Bogusz,TAM Player,,2026,2027,Main,LAFC,True
Dénis Bouanga,Designated Player,,2027,2028,Main,LAFC,True
Omar Campos,U22 Initiative,,2027,2028,Main,LAFC,True
Maxime Chanot,,,2025,,Main,LAFC,False
Olivier Giroud,Designated Player,,2025,2026,Main,LAFC,True
Thomas Hasal,,,2025,2026,Main,LAFC,False
Ryan Hollingshead,,,2025,,Main,LAFC,False
Hugo Lloris,,,2024,"2025, 2026",Main,LAFC,True
Aaron Long,TAM Player,,2024,,Main,LAFC,False
Marlon,TAM Player,,2024,Jun-25,Main,LAFC,True
David Martínez,U22 Initiative,,2027,2028,Main,LAFC,True
Jesús Murillo,TAM Player,,2024,,Main,LAFC,False
Lewis O'Brien,TAM Player,Loan Player,2024,PT: 2027; 2028,Main,LAFC,True
Cristian Olivera,U22 Initiative,,2026,2027,Main,LAFC,True
Sergi Palencia,,,2024,2025,Main,LAFC,True
Ilie Sánchez,TAM Player,,2024,,Main,LAFC,False
Eddie Segura,,,2024,2026,Main,LAFC,False
Timothy Tillman,TAM Player,,2025,2026,Main,LAFC,False
Carlos Vela,,,2024,2025,Main,LAFC,False
Luca Bombino,Homegrown Player,,2025,"2026, 2027",Supplemental,LAFC,False
Lorenzo Dellavalle,,Unavailable - SEI,2026,2027,Supplemental,LAFC,True
Érik Dueñas,Homegrown Player,,2024,,Supplemental,LAFC,False
Kei Kamara,,,2024,2025,Supplemental,LAFC,False
Luis Müller,,,2024,"2025, 2026",Supplemental,LAFC,True
Tommy Musto,,,2024,"2025, 2026, 2027",Supplemental,LAFC,False
David Ochoa,,,2024,"2025, 2026",Supplemental,LAFC,False
Nathan Ordaz,Homegrown Player,,2025,2026,Supplemental,LAFC,False
Diego Rosales,,,2024,"2025, 2026, 2027",Supplemental,LAFC,False
Adrian Wibowo,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,LAFC,False
Bajung Darboe,Homegrown Player,Unavailable - On Loan,2026,2027,Supplemental31,LAFC,False
Julián Aude,U22 Initiative,,2027,,Main,LAG,True
Miguel Berry,,,2025,2026,Main,LAG,False
Gastón Brugman,TAM Player,,2025,2026,Main,LAG,False
Martín Cáceres,,,2024,2025,Main,LAG,True
Edwin Cerrillo,,,2026,2027,Main,LAG,False
Mark Delgado,TAM Player,,2024,2025,Main,LAG,False
Diego Fagúndez,TAM Player,,2025,2026,Main,LAG,False
Emiro Garces,TAM Player,,2028,,Main,LAG,True
Dejan Joveljic,U22 Initiative,,2025,,Main,LAG,True
John McCarthy,,,2025,,Main,LAG,False
Novak Micovic,,,2026,2027,Main,LAG,True
John Nelson,,,2025,2026,Main,LAG,False
Joseph Paintsil,Designated Player,,2027,,Main,LAG,True
Gabriel Pec,Young Designated Player,,2028,,Main,LAG,True
Riqui Puig,Designated Player,,2027,,Main,LAG,True
Marco Reus,TAM Player,,2026,,Main,LAG,True
Miki Yamane,TAM Player,,2026,,Main,LAG,True
Maya Yoshida,TAM Player,,2024,,Main,LAG,True
Aaron Bibout,,Unavailable - On Loan,2025,"2026, 2027",Supplemental,LAG,True
Mauricio Cuevas,Homegrown Player,,2025,"2026, 2027",Supplemental,LAG,False
Tucker Lepley,,,2024,"2025, 2026, 2027",Supplemental,LAG,False
Jalen Neal,Homegrown Player,,2024,2025,Supplemental,LAG,False
Isaiah Parente,,,2024,"2025, 2026",Supplemental,LAG,False
Ruben Ramos Jr.,Homegrown Player,,2027,2028,Supplemental,LAG,False
Brady Scott,,,2024,"2025, 2026",Supplemental,LAG,False
Gino Vivi,,Unavailable - On Loan,2024,"2025, 2026",Supplemental,LAG,True
Eriq Zavaleta,,,2024,,Supplemental,LAG,False
Michael Boxall,,,2024,,Main,MIN,False
Alejandro Bran,,Unavailable - On Loan,2025,"2026, 2027",Main,MIN,True
Ethan Bristow,,Unavailable - SEI,2025,2026,Main,MIN,True
Jefferson Diaz,,,2026,2027,Main,MIN,True
Derek Dodson,,Unavailable - On Loan,2024,"2025, 2026",Main,MIN,False
Hassani Dotson,,,2024,2025,Main,MIN,False
Franco Fragapane,TAM Player,,2024,,Main,MIN,False
Bongokuhle Hlongwane,U22 Initiative,,2024,2025,Main,MIN,False
Clint Irwin,,,2024,2025,Main,MIN,False
Sang Bin Jeong,U22 Initiative,,2025,2026,Main,MIN,True
Matúš Kmeť,,,2026,2027,Main,MIN,True
Robin Lod,TAM Player,,2025,2026,Main,MIN,False
Anthony Markanich Jr,,,2024,2025,Main,MIN,False
Mikael Marques,,Unavailable - On Loan,2025,2026,Main,MIN,True
Joaquín Pereyra,Designated Player,,2027,2028,Main,MIN,True
Teemu Pukki,Designated Player,,June 2025,2025,Main,MIN,True
Dayne St. Clair,,,2024,2025,Main,MIN,False
Miguel Tapias,TAM Player,,2025,2026,Main,MIN,False
DJ Taylor,,,2025,2026,Main,MIN,False
Wil Trapp,,,2024,2025,Main,MIN,False
Patrick Weah,Homegrown Player,Unavailable - On Loan,2024,2025,Main,MIN,False
Kelvin Yeboah,Designated Player,,2027,2028,Main,MIN,True
Jordan Adebayo-Smith,,,2026,2027,Supplemental,MIN,False
Hugo Bacharach,,,2024,"2025, 2026, 2027",Supplemental,MIN,True
Morris Duggan,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental,MIN,True
Carlos Harvey,,,2025,2026,Supplemental,MIN,False
Loïc Mesanvi,,,2025,"2026, 2027",Supplemental,MIN,False
Moses Nyeman,,,2024,"2025, 2026",Supplemental,MIN,False
